B.Code,value,n_dups,issue_addressed,addressed_by_whom,notes
AC0003,"Fallow rot, E2/Cont maize no fert, E3",2,FALSE,,
AC0004,Velvet 40N/Velvet 40N 30P/Velvet 80N 30P/Pigeon pea 40N/Pigeon pea 40N 30P/Pigeon pea 80N 30P,6,TRUE,Jabesh,
AC0005,Plough +M 20N/Plough +M 40N/Plough +M Manure/Plough +M Manure +20N/Ripping +M 20N/Ripping +M 40N/Ripping +M Manure/Ripping +M Manure +20N/Plough +M 0N/Ripping +M 0N,10,TRUE,Jabesh,
AC0013,Burkina Faso 0FYM Sorghum/Burkina Faso 0FYM Pearl Millet/Burkina Faso 0FYM Cowpea/Burkina Faso 0FYM Groundnut,4,TRUE,Jabesh,
AC0016,Maize intercrop Abontem/Maize intercrop Omankwa/Maize intercrop Obatanpa,3,FALSE,Jabesh,This is correct
AC0018,TI,1,TRUE,Jabesh,
AC0020,LC-F0 Ben/HC-F0 Ben/HC-FM Ben/HC-FC Ben/HC-F0 2cycle Ben/HC-FM 2cycle Ben/HC-FC 2cycle Ben/LM-F0 An/HM-F0 An/HM-FM An/HM-FC An/LM-F0 2cycle An/LM-FM 2cycle An/LM-FC 2cycle An/LC-F0 Ben2/HC-F0 Ben2/HC-FM Ben2/HC-FC Ben2/HC-F0 2cycle Ben2/HC-FM 2cycle Ben2/HC-FC 2cycle Ben2/HM-F0 2cycle An/HM-FM 2cycle An/HM-FC 2cycle An,24,TRUE,Jabesh,
AC0030.2,PAN4M21 Under G.r/PAN67 Under G.r/SC403 Under G.r/SC513 Under G.r/ISARM081 Under G.r/ISARM101 Under G.r/Pool32 Under G.r/ZM607 Under G.r/PAN4M21 Under S.s/PAN67 Under S.s/SC403 Under S.s/SC513 Under S.s/ISARM081 Under S.s/ISARM101 Under S.s/Pool32 Under S.s/ZM607 Under S.s,16,TRUE,Jabesh,
AC0032,Maize rot,1,FALSE,Jabesh,This is correct
AC0054,Cotton RR STAM 279A/Cotton RR1.5 STAM 279A,2,TRUE,Jabesh,
AC0076,HDO Coffee/HDO Ep/HDC Coffee/HDC Ep,4,TRUE,Jabesh,
AC0077.3,Maize weedy,1,FALSE,Jabesh,This is correct
AC0079,Control ZP/CT + 60CM,2,TRUE,Jabesh,
AC0080,Maize DSIMC/Maize DSIMM,2,TRUE,Jabesh,
AC0097,Maize int,1,TRUE,Jabesh,
