B.Code,value,table,field,issue,table_alt,field_alt,master_tab,issue_addressed,addressed_by_whom,notes
AC0026,Mossoro,Res.Method,Site.ID,A Site.ID used  does not match the Site tab,,,,FALSE,"CHARITY",""
AC0107,Vacoas,Res.Method,Site.ID,A Site.ID used  does not match the Site tab,,,,FALSE,"CHARITY",""
AC0126,"Experimental Agronomic Station, Federal University of Rio Grande do Sul (UFRGS)",Res.Method,Site.ID,A Site.ID used  does not match the Site tab,,,,FALSE,"CHARITY",""
CJ0076,Common bean haulms,Res.Method,M.Material,Mismatch between practice name in description table and practice naming section.,,,,TRUE,"CHARITY",""
CJ0124,Acacia angustissima/Acacia caerulescens,Res.Method,M.Tree,Junk data in composition tab,,,,TRUE,"CHARITY",""
CJ0124,Black Plastic/Cane Crop Residue/t1/t10/t11/t12/t2/t3/t4/t5/t6/t7/t8/t9,Res.Method,M.Material,Mismatch between practice name in description table and practice naming section.,,,,TRUE,"CHARITY",""
CJ0176,T1/T2/T3/T4/T5,Res.Method,M.Level.Name,Mismatch between practice name in description table and practice naming section.,,,,TRUE,"CHARITY",""
JO0007,t/ha,Res.Method,M.Cover,Non-numeric value in numeric field,,,,TRUE,"CHARITY",""
JO0008,Acacia angustissima/Acacia caerulescens,Res.Method,M.Tree,Junk data in composition tab,,,,TRUE,"CHARITY",""
JO0008,Black Plastic/Cane Crop Residue/t1/t10/t11/t12/t2/t3/t4/t5/t6/t7/t8/t9,Res.Method,M.Material,Mismatch between practice name in description table and practice naming section.,,,,TRUE,"CHARITY",""
JO0011,Acacia angustissima/Acacia caerulescens,Res.Method,M.Tree,Junk data in composition tab,,,,TRUE,"CHARITY",""
JO0011,Black Plastic/Cane Crop Residue/t1/t10/t11/t12/t2/t3/t4/t5/t6/t7/t8/t9,Res.Method,M.Material,Mismatch between practice name in description table and practice naming section.,,,,TRUE,"CHARITY",""
JO0038,Mulch retention,Res.Method,M.Material,Mismatch between practice name in description table and practice naming section.,,,,TRUE,"CHARITY",""
JO0066,Base,Res.Method,M.Level.Name,Mismatch between practice name in description table and practice naming section.,,,,FALSE,"",""
JO0071,CC_R+/MZ_R+,Res.Method,M.Material,Mismatch between practice name in description table and practice naming section.,,,,TRUE,”CHARITY”,”“
JO0075,0,Res.Method,M.Level.Name,Mismatch between practice name in description table and practice naming section.,,,,TRUE,”CHARITY”,”“
JO0088,Base,Res.Method,M.Level.Name,Mismatch between practice name in description table and practice naming section.,,,,TRUE,”CHARITY”,”“
